,accuracy,dummy accuracy
0,0.59375,0.5625
1,0.6875,0.625
2,0.5,0.46875
3,0.5625,0.5
4,0.53125,0.5625
5,0.59375,0.59375
6,0.65625,0.65625
7,0.625,0.625
8,0.65625,0.6875
9,0.53125,0.5
10,0.65625,0.625
11,0.625,0.5625
12,0.59375,0.5625
13,0.59375,0.53125
14,0.625,0.53125
15,0.5625,0.625
16,0.625,0.625
17,0.59375,0.625
18,0.59375,0.625
19,0.625,0.59375
20,0.78125,0.75
21,0.59375,0.59375
22,0.625,0.59375
23,0.46875,0.625
24,0.5,0.46875
25,0.5,0.46875
26,0.6875,0.75
27,0.53125,0.6875
28,0.6875,0.71875
29,0.65625,0.65625
30,0.59375,0.5625
31,0.625,0.625
32,0.59375,0.65625
33,0.59375,0.6875
34,0.625,0.59375
35,0.65625,0.65625
36,0.625,0.625
37,0.625,0.75
38,0.59375,0.6875
39,0.625,0.625
40,0.625,0.71875
41,0.5625,0.625
42,0.59375,0.53125
43,0.5625,0.5625
44,0.625,0.625
45,0.59375,0.625
46,0.625,0.65625
47,0.625,0.71875
48,0.40625,0.375
49,0.625,0.6875
50,0.59375,0.625
51,0.59375,0.59375
52,0.59375,0.65625
53,0.65625,0.65625
54,0.53125,0.6875
55,0.6875,0.625
56,0.5,0.46875
57,0.75,0.71875
58,0.65625,0.6875
59,0.625,0.65625
60,0.65625,0.6875
61,0.59375,0.65625
62,0.59375,0.625
63,0.59375,0.59375
64,0.53125,0.59375
65,0.53125,0.5
66,0.5625,0.59375
67,0.5625,0.5625
68,0.625,0.59375
69,0.59375,0.59375
70,0.5,0.5
71,0.59375,0.75
72,0.65625,0.71875
73,0.625,0.6875
74,0.59375,0.625
75,0.59375,0.625
76,0.625,0.71875
77,0.65625,0.625
78,0.625,0.625
79,0.65625,0.59375
80,0.53125,0.59375
81,0.6875,0.625
82,0.625,0.65625
83,0.625,0.625
84,0.5625,0.53125
85,0.5,0.59375
86,0.65625,0.65625
87,0.59375,0.5625
88,0.53125,0.46875
89,0.71875,0.75
90,0.5625,0.71875
91,0.71875,0.71875
92,0.5,0.53125
93,0.5625,0.5625
94,0.625,0.625
95,0.59375,0.65625
96,0.5,0.6875
97,0.75,0.71875
98,0.6875,0.625
99,0.75,0.71875
100,0.59375,0.53125
101,0.625,0.6875
102,0.65625,0.59375
103,0.59375,0.65625
104,0.53125,0.53125
105,0.53125,0.5
106,0.625,0.625
107,0.6875,0.6875
108,0.625,0.5625
109,0.59375,0.65625
110,0.625,0.625
111,0.65625,0.625
112,0.625,0.65625
113,0.5625,0.59375
114,0.5625,0.5625
115,0.6875,0.65625
116,0.625,0.6875
117,0.5,0.625
118,0.4375,0.5
119,0.5625,0.65625
120,0.4375,0.40625
121,0.625,0.625
122,0.53125,0.78125
123,0.71875,0.78125
124,0.71875,0.75
125,0.5625,0.5625
126,0.53125,0.625
127,0.6875,0.65625
128,0.75,0.71875
129,0.5625,0.53125
130,0.625,0.625
131,0.65625,0.625
132,0.59375,0.65625
133,0.5625,0.53125
134,0.5625,0.53125
135,0.5625,0.6875
136,0.5625,0.59375
137,0.53125,0.5625
138,0.53125,0.625
139,0.625,0.625
140,0.625,0.65625
141,0.5,0.46875
142,0.53125,0.53125
143,0.65625,0.625
144,0.5625,0.5625
145,0.625,0.65625
146,0.53125,0.53125
147,0.625,0.59375
148,0.59375,0.65625
149,0.6875,0.65625
150,0.625,0.75
151,0.625,0.625
152,0.59375,0.625
153,0.65625,0.59375
154,0.5625,0.59375
155,0.5625,0.5625
156,0.71875,0.71875
157,0.5625,0.53125
158,0.65625,0.59375
159,0.625,0.71875
160,0.59375,0.59375
161,0.75,0.75
162,0.5625,0.65625
163,0.625,0.75
164,0.53125,0.5
165,0.5625,0.5625
166,0.65625,0.59375
167,0.625,0.5625
168,0.5625,0.625
169,0.71875,0.65625
170,0.625,0.6875
171,0.6875,0.625
172,0.59375,0.59375
173,0.59375,0.5625
174,0.71875,0.625
175,0.75,0.71875
176,0.6875,0.65625
177,0.5625,0.5625
178,0.65625,0.65625
179,0.5625,0.5625
180,0.5625,0.5625
181,0.53125,0.75
182,0.65625,0.71875
183,0.65625,0.6875
184,0.65625,0.59375
185,0.53125,0.6875
186,0.5625,0.5625
187,0.6875,0.625
188,0.59375,0.5625
189,0.53125,0.75
190,0.65625,0.625
191,0.5625,0.59375
192,0.625,0.625
